-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
MERGED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/main/AndroidManifest.xml:1:1-50:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/nguyenquanghuy/Downloads/QR-scan/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/a551f75b0e51ec88eac50db910764d03/transformed/jetified-play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/5d327320e4d9a80855ff56a77f2da529/transformed/jetified-play-services-measurement-api-22.5.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7450ee04769f751edac081c968896e99/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c5ed786ffde90e9fd248bbcc8c4289e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/7cfa795746593f342b4c9a4e5ec2c762/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/8f792c83a69a92381c7dfc3efcd108da/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f57152db0584f1494f2785172223c088/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.scancode.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.scancode.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/1c46a90d1dbf8ee2a7711f29bf974414/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/3d5dce00aa1fe7ac77a0f4aac6bf4262/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/f9cc3c062b024c59469bf409c5b9f226/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/d9140e743fd714ec2c4712776a023469/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/nguyenquanghuy/.gradle/caches/8.14.1/transforms/aa444e59f1c6a48596eadbb87974a1d1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
